Title,Ratings,Reviews,locations,Prices,place_offers,Images,Description,URL
[VR] 2BR High Skyline Ocean View @ Pattaya,4.67 ·,70 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand","$110
 night","['Beach access – Beachfront', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Shared outdoor pool - available all year, open 24 hours', 'Private hot tub', 'TV with standard cable', 'Elevator', 'Air conditioning']",N/A,{},https://www.airbnb.com/rooms/25986044?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-18&check_out=2022-09-23&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
It's a BASE two-bedroom apartment,,,"Muang Pattaya, Chang Wat Chon Buri, Thailand",,"['Courtyard view', 'Sea view', 'Beach access – Beachfront', 'Kitchen', 'Wifi', 'Shared outdoor pool - available all year, open specific hours, infinity, rooftop', 'Elevator', 'Free washer – In unit', 'Window AC unit', 'Private patio or balcony']","['[VR] 2BR High Skyline Ocean View @ [email]', '[VR] 2BR High Skyline Ocean View @ [email]', '[VR] 2BR High Skyline Ocean View @ [email]', '[VR] 2BR High Skyline Ocean View @ [email]', '[VR] 2BR High Skyline Ocean View @ [email]']",{},https://www.airbnb.com/rooms/54022691?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-16&check_out=2022-09-21&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
Modern private villa with pool,4.81 ·,149 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand","$123 
$111
 night","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Private pool', 'Pets allowed', 'TV with standard cable', 'Washer', 'Unavailable: Carbon monoxide alarm', 'Carbon monoxide alarm', 'Unavailable: Smoke alarm', 'Smoke alarm']","[""It's a BASE two-bedroom [email]"", ""It's a BASE two-bedroom [email]"", ""It's a BASE two-bedroom [email]"", ""It's a BASE two-bedroom [email]"", ""It's a BASE two-bedroom [email]""]",{'Villa Lena is a modern contemporary home with 3 bedroom and 3 bathroom perfectly located 5 minutes from the heart of Pattaya on Pratamnak hill and only 200 meters from the sea.': 'You can enjoy your beautiful private pool and bbq dine outside.'},https://www.airbnb.com/rooms/6239676?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2023-08-01&check_out=2023-08-06&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
★ 5 Star Modern Condo in Downtown ★ Rooftop Pool,4.73 ·,174 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand",,"['Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'TV with standard cable', 'Elevator', 'Washer', 'Dryer', 'Air conditioning', 'Hair dryer']","['Modern private villa with [email]', 'Modern private villa with [email]', 'Modern private villa with [email]', 'Modern private villa with [email]', 'Modern private villa with [email]']","{'The new modern room has 1 living room, 1 bathroom, kitchen area and seaview terrace': ''}",https://www.airbnb.com/rooms/18570407?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2023-02-09&check_out=2023-02-16&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
❀The BASE❀ Central Pattaya/vacation city view,4.59 ·,115 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand","$24
 night","['Courtyard view', 'Beach access – Beachfront', 'Kitchen', 'Wifi', 'Shared outdoor pool - available all year, open specific hours, infinity, rooftop', 'TV', 'Elevator', 'Washer', 'Dryer', 'Window AC unit']","['★ 5 Star Modern Condo in Downtown ★ Rooftop [email]', '★ 5 Star Modern Condo in Downtown ★ Rooftop [email]', '★ 5 Star Modern Condo in Downtown ★ Rooftop [email]', '★ 5 Star Modern Condo in Downtown ★ Rooftop [email]', '★ 5 Star Modern Condo in Downtown ★ Rooftop [email]']",{'Famous BASE apartment on hardcover lower floor': ''},https://www.airbnb.com/rooms/20607807?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-16&check_out=2022-09-21&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
The base sea view rooftop infinity pool,4.82 ·,76 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand","$30
 night","['Beach access – Beachfront', 'Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'TV', 'Elevator', 'Washer', 'Dryer', 'Air conditioning']",N/A,{},https://www.airbnb.com/rooms/25558996?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-16&check_out=2022-09-21&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
12th Floor Positive Ocean View 2BR The base Central Pattaya,4.76 ·,70 reviews,"Muang Pattaya, จ.ชลบุรี, Thailand",,,"['The base sea view rooftop infinity [email]', 'The base sea view rooftop infinity [email]', 'The base sea view rooftop infinity [email]', 'The base sea view rooftop infinity [email]', 'The base sea view rooftop infinity [email]']",{},https://www.airbnb.com/rooms/37092787?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
Sweet&Luxury 1BR in middle Huahin + PoolView Wifi,4.97 ·,37 reviews,"Tambon Hua Hin, Chang Wat Prachuap Khiri Khan, Thailand",,,"['12th Floor Positive Ocean View 2BR The base Central [email]', '12th Floor Positive Ocean View 2BR The base Central [email]', '12th Floor Positive Ocean View 2BR The base Central [email]', '12th Floor Positive Ocean View 2BR The base Central [email]', '12th Floor Positive Ocean View 2BR The base Central [email]']","{'Resort Condo Near Beach,THE BEST LOCATION IN THE HEART OF HUAHIN!!': ''}",https://www.airbnb.com/rooms/43677309?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-10-08&check_out=2022-10-13&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
An oasis in a sweet spot @ La Casita,4.92 ·,24 reviews,"Chang Wat Phrachuap Khiri Kan, Thailand","$26 
$21
 night","['Public or shared beach access', 'Kitchen', 'Fast wifi – 212 Mbps', 'Dedicated workspace', 'Free residential garage on premises', 'Shared outdoor pool -', '40"" HDTV with standard cable', 'Elevator', 'Security cameras on property', 'Unavailable: Carbon monoxide alarm', 'Carbon monoxide alarm']","['Sweet&Luxury 1BR in middle Huahin + PoolView [email]', 'Sweet&Luxury 1BR in middle Huahin + PoolView [email]', 'Sweet&Luxury 1BR in middle Huahin + PoolView [email]', 'Sweet&Luxury 1BR in middle Huahin + PoolView [email]', 'Sweet&Luxury 1BR in middle Huahin + PoolView [email]']",{},https://www.airbnb.com/rooms/40596566?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-20&check_out=2022-09-25&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
Samed Lullaby - Room on the beach @Ao Noina,4.83 ·,23 reviews,"5/13 Phe เมือง, Rayong, Thailand","$49
 night","['Beach access – Beachfront', 'Wifi', 'Free parking on premises', 'Pets allowed', 'TV with standard cable', 'Air conditioning', 'Shared patio or balcony', 'Private backyard – Not fully fenced', 'Unavailable: Carbon monoxide alarm', 'Carbon monoxide alarm', 'Unavailable: Smoke alarm', 'Smoke alarm']","['An oasis in a sweet spot @ La [email]', 'An oasis in a sweet spot @ La [email]', 'An oasis in a sweet spot @ La [email]', 'An oasis in a sweet spot @ La [email]', 'An oasis in a sweet spot @ La [email]']",{'We are fabulous oceanfront property with matching marine theme inside of the bedrooms located on the northern side of Koh Samet National Park.': ''},https://www.airbnb.com/rooms/39009644?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-15&check_out=2022-09-20&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
The Base Central Pattaya floor29 bay view balcony5,5.0 ·,7 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand",,,"['Samed Lullaby - Room on the beach @Ao [email]', 'Samed Lullaby - Room on the beach @Ao [email]', 'Samed Lullaby - Room on the beach @Ao [email]', 'Samed Lullaby - Room on the beach @Ao [email]', 'Samed Lullaby - Room on the beach @Ao [email]']",{},https://www.airbnb.com/rooms/595485318644364165?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-16&check_out=2022-09-22&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
AnB poolvilla beachfront 2 BR-Bang saray Pattaya,,,"Tambon Bang Sare, Chang Wat Chon Buri, Thailand",,,"['The Base Central Pattaya floor29 bay view [email]', 'The Base Central Pattaya floor29 bay view [email]', 'The Base Central Pattaya floor29 bay view [email]', 'The Base Central Pattaya floor29 bay view [email]', 'The Base Central Pattaya floor29 bay view [email]']",{},https://www.airbnb.com/rooms/581662462414126931?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-25&check_out=2022-09-30&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
Cozy Stay✓Spacious✓Beach✓Gym Amazing Pool✓Jomtien❤,5.0 ·,20 reviews,"Amphoe Bang Lamung, Chon Buri, Thailand",,,"['AnB poolvilla beachfront 2 BR-Bang saray [email]', 'AnB poolvilla beachfront 2 BR-Bang saray [email]', 'AnB poolvilla beachfront 2 BR-Bang saray [email]', 'AnB poolvilla beachfront 2 BR-Bang saray [email]', 'AnB poolvilla beachfront 2 BR-Bang saray [email]']",{},https://www.airbnb.com/rooms/52832242?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-10-15&check_out=2022-10-20&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
"Beachhouse ""Manao"" near Bangkok",4.93 ·,86 reviews,"Hat Chao Samran, Phetchaburi, Thailand",,,"['Cozy Stay✓Spacious✓Beach✓Gym Amazing Pool✓Jomtien❤[email]', 'Cozy Stay✓Spacious✓Beach✓Gym Amazing Pool✓Jomtien❤[email]', 'Cozy Stay✓Spacious✓Beach✓Gym Amazing Pool✓Jomtien❤[email]', 'Cozy Stay✓Spacious✓Beach✓Gym Amazing Pool✓Jomtien❤[email]', 'Cozy Stay✓Spacious✓Beach✓Gym Amazing Pool✓Jomtien❤[email]']",{'A wonderful house right on the beach. So close to the sea that it sometimes even sprays in the garden. Hat Chao Samran is a beautiful small village with a pristine beach. Only 2 hours drive from Bangkok and 50 minutes from Hua Hin.': ''},https://www.airbnb.com/rooms/3880166?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-16&check_out=2022-09-23&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
Pattaya 7th Heaven Beach Front Pool Villa.,4.75 ·,14 reviews,"Tambon Na Chom Thian, Chang Wat Chon Buri, Thailand",,,N/A,{'Pattaya Villa 7th Heaven Beach Front villa': 'Absolute beach front location 5-star -view contemporary'},https://www.airbnb.com/rooms/18010712?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-18&check_out=2022-09-23&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
Lux Pattaya Pool Villa 1km. from beach.,4.81 ·,63 reviews,"Pattaya, ChonBuri, Thailand",,,"['Pattaya 7th Heaven Beach Front Pool [email]', 'Pattaya 7th Heaven Beach Front Pool [email]', 'Pattaya 7th Heaven Beach Front Pool [email]', 'Pattaya 7th Heaven Beach Front Pool [email]', 'Pattaya 7th Heaven Beach Front Pool [email]']",{},https://www.airbnb.com/rooms/12416094?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-10-29&check_out=2022-11-03&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
,,,,,,[],N/A,https://www.airbnb.com/rooms/42144175?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-23&check_out=2022-09-29&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
BeachFront private pool villa•Big Terrace•5BedRoo,,,"Tambon Bang Sare, Chang Wat Chon Buri, Thailand",,,N/A,{'● RimLay Beachfront Villa ●': ''},https://www.airbnb.com/rooms/545281628180698995?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-10-27&check_out=2022-11-01&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
【BASE】50% off!! near beach/1BR for vacation,4.62 ·,53 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand",,,"['BeachFront private pool villa•Big Terrace•[email]', 'BeachFront private pool villa•Big Terrace•[email]', 'BeachFront private pool villa•Big Terrace•[email]', 'BeachFront private pool villa•Big Terrace•[email]', 'BeachFront private pool villa•Big Terrace•[email]']",{'Super special street view room': ''},https://www.airbnb.com/rooms/14748786?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-27&check_out=2022-10-02&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
***K4 THE BASE at CENTRAL PATTAYA ***,4.63 ·,8 reviews,"Muang Pattaya, Chang Wat Chon Buri, Thailand","$27
 night","['Kitchen', 'Wifi', 'Free parking on premises', 'Pool', 'TV', 'Elevator', 'Washer', 'Dryer', 'Air conditioning', 'Unavailable: Carbon monoxide alarm', 'Carbon monoxide alarm']",N/A,"{'The Base Pattaya offers Fitness, Breathtaking Sea View Roof Top pool, Panoramic Deck, Night Lounge,Rooftop Garden, Free Parking, 24hrs security and Free private Wifi in Room.': ''}",https://www.airbnb.com/rooms/29677123?adults=1&category_tag=Tag%3A7769&children=0&infants=0&search_mode=flex_destinations_search&check_in=2022-09-29&check_out=2022-10-04&previous_page_section_name=1000&federated_search_id=4eb6df17-dd9c-4a7e-bb7e-6e0424747225
